from_id,to_id
23990,18055
8188,18055
7965,18055
15448,18055
23378,18055
21004,18055
9553,18055
20853,18055
23655,18055
12448,18055
20997,18055
7484,18055
22351,18055
7555,18055
1101,18055
21043,18055
11094,18055
971,18055
21661,18055
20568,18055
395,18055
23737,18055
10285,18055
12844,18055
19624,18055
23783,18055
17616,18055
2065,18055
7591,18055
5397,18055
25023,18055
16257,18055
7449,18055
14229,21290
21489,18055
19913,21965
15415,18055
5353,18055
4541,18055
22037,18055
22008,18055
18285,18055
17225,18055
6502,18055
1092,18055
679,18055
22007,21290
20971,18055
17851,18055
23588,8919
23588,1304
19402,18055
1314,18055
148,18055
24358,18055
127,18055
21565,18055
12171,18055
10875,18055
7735,18055
19400,18055
7096,18055
4291,18055
8791,18055
13150,18055
11237,18055
24935,18055
335,18055
19257,18055
4860,18055
20782,18055
7441,18055
12787,18055
18136,18055
4313,18055
17028,18055
13180,18055
15756,18055
19143,18055
7844,18055
10734,18055
22067,18055
11925,18055
19415,18055
2241,18055
295,18055
13463,18055
16557,18055
13775,18055
14608,18055
15382,18055
8016,18055
14515,18055
16855,18055
9638,18055
14977,18055
6096,18055
25221,18055
10152,18055
18729,18055
4503,18055
11597,18055
2160,18055
11966,18055
16445,18055
13041,18055
23515,18055
11991,18055
9340,18055
9712,18055
3876,18055
17821,18055
11634,18055
9881,18055
6216,18055
7190,18055
179,18055
21506,18055
14774,18055
22009,18055
15100,18055
854,18055
13513,18055
2604,18055
19512,18055
7732,18055
972,18055
18953,18055
19994,18055
15521,18055
7662,18055
6328,18055
20677,18055
3456,21290
14138,18055
14037,18055
18917,18055
8676,18055
6281,18055
1294,18055
16858,18055
15045,18055
2580,18055
21540,18055
17040,18055
14920,18055
25454,18055
8312,18055
22530,18055
21139,18055
7346,18055
16820,18055
20808,18055
16680,18055
25409,18055
25159,18055
662,18055
4645,18055
4324,18055
23036,18055
3390,18055
10990,18055
15530,18055
8593,18055
15974,18055
1132,18055
23733,18055
12153,18055
24115,18055
4539,18055
16500,18055
16449,18055
13420,18055
20432,18055
10752,18055
18607,18055
13607,18055
22795,18055
16992,18055
2544,18055
9419,18055
9557,18055
20513,18055
7825,18055
18189,18055
6609,18055
765,18055
15593,18055
13976,18055
1406,18055
16358,18055
24083,18055
11915,18055
21111,18055
7729,18055
22437,18055
5377,18055
21541,18055
18528,18055
8334,18055
6671,18055
14526,18055
12458,18055
6599,18055
5704,18055
10457,18055
6934,18055
16345,18055
22068,18055
17256,18055
1425,18055
16875,18055
8316,18055
25147,18055
24025,18055
18904,18055
13980,18055
12718,18055
14179,18055
7610,18055
8333,18055
25018,18055
17050,18055
18939,18055
20592,18055
22082,18055
10665,18055
6922,18055
5122,18055
9328,18055
20124,18055
21757,18055
3651,18055
15001,18055
5473,18055
20650,18055
10514,18055
4587,18055
4930,18055
21791,18055
9661,18055
15318,18055
20211,18055
21464,18055
7408,18055
6596,18055
25008,18055
4803,18055
24649,18055
4837,18055
417,18055
20763,18055
8457,18055
21383,18055
3752,18055
15898,18055
17667,18055
22554,18055
16442,18055
5886,18055
17824,18055
9859,18055
2271,18055
16032,18055
25148,18055
20530,18055
5026,18055
23776,18055
606,18055
13410,18055
11147,18055
1882,18055
3351,18055
10852,18055
2239,18055
23049,18055
13175,18055
1032,18055
1493,18055
4402,18055
18432,18055
346,18055
1065,13659
17748,18055
11973,18055
18774,18055
9114,18055
7772,18055
23115,18055
25393,18055
11173,18055
23564,18055
15565,18055
9496,18055
1071,18055
9716,18055
10738,18055
14636,18055
7019,18055
17083,18055
3049,18055
3969,18055
14247,18055
15447,18055
20470,18055
20674,18055
24395,18055
15578,18055
9589,18055
5786,18055
14520,18055
523,18055
24297,18055
10010,18055
11443,18055
14756,18055
2265,18055
16637,18055
16694,18055
303,18055
21284,18055
18057,18055
23871,18055
1890,18055
6044,18055
24879,18055
25425,18055
13419,18055
18803,18055
15505,18055
3621,18055
23027,18055
17296,18055
1354,18055
8074,18055
2826,18055
9668,18055
16236,18055
5617,18055
691,18055
9290,18055
3865,9510
7933,18055
20074,18055
16949,18055
19077,18055
21999,18055
10264,21290
2490,21965
12589,18055
14665,18055
2006,18055
21351,18055
7323,18055
21936,18055
9275,18055
10128,18055
23127,18055
906,4949
4326,16240
21100,18055
8830,25119
8947,21965
21972,11338
21972,15778
21972,5792
9318,25133
22322,2918
12042,12992
1490,21965
19541,5041
5041,21965
5041,21965
9247,21930
9247,21930
13498,12931
24322,10711
7671,5
20683,18955
23529,10970
18566,11177
18566,11177
15158,11781
13768,8345
1387,1529
16550,19261
2560,1429
4427,8367
2178,25017
20368,4722
17152,12968
24278,18018
24278,18391
24278,17058
14106,16240
7802,18955
23408,11229
10669,11229
17633,3119
8744,21965
6612,16223
23595,22282
15240,23595
19469,532
20403,438
23530,106
20092,17897
17110,18208
17110,11426
20960,21242
4368,19519
7135,2723
10615,25447
10740,5279
1632,16240
15680,9820
22553,17095
20970,21965
12746,14953
7886,7115
4,7
11640,20627
14556,9047
16380,23187
10889,16717
7879,23144
6888,36
8744,21965
8744,21965
8744,21965
8744,21965
8744,21965
8744,21965
8744,21965
8744,21965
17088,16664
16503,18479
20874,21965
22894,10411
20812,21965
15888,21965
620,21965
5769,16240
2538,21965
16463,20599
12701,2325
9862,9967
14615,21965
20556,21965
14906,21965
23294,21965
9375,21965
9632,21965
18473,21965
11068,16240
11507,4262
7397,5792
22845,5656
12184,17128
17828,16703
16703,21965
16703,21965
18249,5971
5971,21965
5971,21965
15153,21965
13590,21965
7671,5
12042,8612
15153,21965
17201,21965
12680,12896
13347,21965
10504,21965
22070,25449
16193,21965
14788,21895
19157,412
5270,25210
18536,10411
4145,21965
22231,21965
14597,21965
8239,25451
22998,21965
20168,1
21302,4054
21302,21965
12095,11280
12095,24509
12095,21965
12095,4874
21503,414
1987,960
4898,21965
5600,21965
2931,21965
23048,21965
23786,15257
23876,9445
21041,17132
12211,9527
21649,22564
20491,9445
1177,19184
1310,10198
1310,10198
5626,8238
24379,21965
19127,21965
17633,3119
19974,21965
19974,1821
17633,3119
8718,10360
20806,17734
3659,21965
2116,21965
4676,16240
1484,15248
10383,2008
24300,15103
11624,8238
19670,2867
23363,8367
14894,25133
16507,22724
20029,23013
22029,21965
11570,682
8525,23981
7135,2723
3565,10095
11829,21965
14944,21965
14745,16240
19180,21965
18631,6448
16380,23187
6453,25133
11355,21965
9791,25133
13362,21725
16779,21416
16779,21416
16779,21416
16779,21416
1295,25452
8294,20599
20977,10709
24069,16240
3785,2066
15257,1981
15257,22605
15257,24589
15257,16512
15257,18266
15257,21965
15257,2171
15257,13864
2374,17902
12339,21965
9369,4684
9369,9370
16204,16240
12266,1698
21199,3808
24212,10411
9192,10689
574,23289
7209,1033
19131,5
23073,15103
20106,1821
15619,16240
1216,11921
3416,21965
21223,21965
10259,21965
3420,21965
6757,10436
10992,21965
6397,21965
23882,21965
24566,16240
15064,16240
9639,16240
16042,16240
1685,5229
1413,6346
16777,20018
17178,25150
5808,21965
14578,10881
16290,36
19437,9562
19437,12379
22206,1
15194,23164
14052,4927
14052,12379
19041,25133
14465,19519
5442,17608
817,5237
11264,1145
15704,5444
18293,15941
24549,17080
16779,21416
16779,21416
16541,25403
25068,8659
23341,1216
21094,1216
4902,1216
365,1216
6070,1216
14783,1216
4903,1216
6334,16240
10477,12005
10391,11573
7411,23038
7477,10307
11473,20355
10993,137
6394,14814
6313,11882
10901,3294
9923,16014
11560,20743
10961,18276
14963,18055
10621,24768
9834,16960
11446,1770
10489,10132
14902,18055
11538,22743
9874,7916
24987,18055
10921,16322
10700,24427
11055,10183
10707,14362
10638,23829
10080,22743
11110,24775
10114,18906
9748,11636
9139,22384
10368,23072
10815,419
9005,10714
8396,17699
10326,13569
11356,15138
11491,4003
11399,18272
9934,520
10670,7420
10939,18172
11198,22817
8799,14942
10943,18661
11252,23531
10085,1538
11456,15189
10195,11031
12996,18055
11438,23331
10032,24442
11323,4300
11480,25193
10646,11876
22576,5007
24319,18055
10347,14161
11589,12147
8557,6413
6226,21915
488,433
2040,8827
11152,22469
15555,25182
6094,5709
10793,25102
11078,23546
6576,2611
10121,7089
10865,20462
8633,25111
11179,21357
10106,4142
11469,18191
10025,10167
10595,2974
9753,8836
10754,16782
10616,15511
5294,24311
5294,24311
15444,12925
6074,7982
13478,8471
11650,740
10956,13547
11275,10417
9369,4684
10043,24532
10309,9728
10987,2677
9815,23546
10012,14828
10674,3270
11552,23546
10928,7340
10234,12773
11126,5780
9937,9436
10822,8071
11160,4689
9857,19748
7063,14989
11947,957
8330,18079
16432,95
9963,11582
11341,25088
11464,20136
10842,24253
23071,23843
10486,22604
11571,18987
14203,2419
6245,17135
11243,20080
11018,23196
11260,20585
23720,5295
11186,10072
1291,9675
1291,9675
11049,8199
11211,16603
5553,892
15592,18055
6656,6859
10055,4347
11594,23207
10805,22702
11285,18420
24939,18055
17220,5684
10838,3337
7073,19316
22636,21965
14880,21965
21521,21965
3359,21965
14790,21965
15726,21965
1271,21965
22443,21965
11294,21965
1930,21965
8924,21965
1485,21965
11632,21965
10431,21965
14363,21965
17492,10881
10687,40
6581,21965
14175,1821
15250,2002
4074,9675
12177,9160
2886,21965
4949,4269
8842,21965
20241,21965
5997,21965
10263,24735
13481,8471
20293,6956
5139,1225
19717,13025
18855,13025
7738,13025
17343,15030
21020,15257
5807,16240
12211,8756
9119,6091
2546,21965
22671,21965
16163,3143
10519,19891
500,24393
12208,22439
7157,21965
18891,20427
8057,6528
14635,22871
5209,15434
5209,15434
5063,21748
5063,16916
5063,7099
5063,13642
5063,9758
5063,13625
5063,16108
5063,8314
5063,11089
5063,3040
5063,22023
5063,11567
5063,22880
5063,7987
5063,12135
5063,931
11404,20471
19505,20132
19505,20132
10008,9775
9701,7514
7913,5513
13205,9212
25265,21930
2515,21965
8470,21965
25407,21965
21066,6574
22886,51
6636,6067
17302,14961
4574,21965
602,21965
2309,21965
14766,21965
3496,21965
20991,21965
2489,21965
19914,21965
10403,21965
9633,21965
19244,21965
13880,21965
5094,21965
3828,16240
943,16240
2167,16240
20811,16240
12639,16240
6231,21965
2517,21965
2308,21965
25404,21965
4577,21965
2168,16240
1498,16240
17594,21965
21512,10881
8776,16240
747,9445
20956,954
20956,5820
10991,16889
7590,21965
1230,16240
3640,16240
14534,1387
25217,2005
4076,9675
2465,25262
8033,16240
9079,21965
19684,21965
481,21965
23122,21965
22923,22667
18440,18446
18973,5200
5491,4570
4570,8361
191,4435
18973,19011
18100,16240
7307,18055
10679,18055
21553,18055
22160,18055
4190,18055
23755,18055
5484,18055
282,18055
19358,18055
10405,6233
9613,18055
17168,18055
18629,18055
21379,18055
24361,18055
22314,18055
20301,18055
3604,18055
21338,18055
8162,18055
8587,18055
19913,2518
8875,18055
5707,18055
3910,18055
3829,18055
7077,18055
9263,18055
24598,18055
19745,18055
12727,18055
24252,18055
16991,18055
7026,18055
7276,18055
11347,15164
11347,12282
11347,402
11347,4721
367,18055
5872,18055
321,18055
3703,18055
1502,18055
22855,18055
19646,18055
481,17200
12414,4573
23807,18055
18962,18055
11592,18055
2388,18055
12568,18055
25215,18055
10186,18055
24486,18055
2744,18055
14028,18055
8058,18055
13934,18055
1619,18055
5332,18055
10276,18055
20175,18055
19934,18055
12237,18055
24072,18055
7293,18055
10201,18055
17524,18055
19923,18055
7950,18055
10068,18055
7793,18055
21927,18055
14356,18055
20805,18055
10829,18055
1686,18055
9841,18055
11354,18055
10423,18055
9755,18055
22353,18055
2056,18055
16849,18055
18323,18055
20268,18055
13142,18055
564,18055
17430,18055
23414,18055
468,18055
10798,18055
16484,18055
16727,18055
18123,18055
23449,18055
7831,18055
3865,15688
20281,18055
22725,18055
23496,18055
23588,11120
17890,18055
8154,18055
21527,18055
20681,18055
9600,18055
23911,18055
11054,18055
22559,18055
11222,18055
5674,18055
15531,18055
19232,18055
23260,18055
1608,18055
1466,18055
25503,18055
19274,18055
3149,18055
12420,18055
23039,18055
23682,18055
2411,18055
19163,18055
24040,18055
4004,18055
2007,18055
13989,18055
1587,18055
17927,18055
10979,18055
11064,18055
11741,18055
19043,18055
24037,18055
21237,18055
22825,18055
24200,18055
5363,18055
19227,18055
11676,18055
20797,18055
2708,18055
11917,18055
6146,18055
10779,18055
17163,18055
13060,18055
1451,18055
16326,18055
21602,18055
10243,18055
4953,18055
22943,18055
543,18055
14130,18055
9399,18055
6374,18055
16509,18055
11372,18055
2717,18055
12737,18055
9205,18055
3459,18055
25129,18055
18817,18055
21161,18055
771,18055
24718,18055
953,18055
7946,18055
24145,18055
19692,18055
24534,18055
16344,18055
12510,18055
12362,18055
19964,18055
538,18055
18395,18055
23219,18055
8945,18055
2490,2304
1528,18055
12358,18055
11459,18055
1715,18055
9124,18055
1031,18055
1007,18055
7993,18055
21805,18055
2197,18055
15223,18055
12943,18055
5670,18055
5576,18055
2641,18055
4879,18055
22659,18055
21617,18055
12445,18055
12640,1495
6756,18055
20235,18055
5629,18055
8478,18055
22105,18055
22712,18055
8390,18055
14842,18055
23588,17647
24091,18055
19930,18055
12655,18055
11877,18055
13943,18055
10385,18055
14169,18055
20407,18055
23716,18055
2692,18055
23588,23544
23588,8417
23588,15187
8299,18055
20418,18055
5723,18055
8097,18055
19068,18055
11739,18055
2155,18055
4700,18055
17723,18055
11787,18055
3209,18055
11137,18055
24026,18055
15696,18055
13171,18055
21049,18055
10474,18055
20246,18055
6572,18055
20379,18055
18067,18055
13455,18055
23626,18055
7719,18055
17109,18055
2642,18055
5373,18055
1896,18055
13021,18055
13852,18055
717,18055
4792,18055
25392,19588
23291,21930
13342,21965
22569,21965
24596,16240
4326,22791
21972,880
19541,12864
12864,24052
12864,13753
18249,23802
23802,5837
23802,13753
20433,8447
16051,21965
12042,12992
17946,16240
23380,21965
7671,5
16723,10047
17201,21965
14922,8336
15185,21965
13661,9238
13661,4371
22231,16240
22231,16240
5885,14564
3350,21965
23612,16240
22038,23424
7017,25133
8744,21965
8489,13370
13750,6948
8744,21965
8744,21965
3350,4999
11839,7797
6453,25133
19469,532
7673,8238
22556,8983
4685,8238
2194,438
19127,21965
13470,8238
22197,20555
10383,2008
9150,9775
400,16240
14361,9775
13362,21725
2227,10709
19776,18825
4267,389
21733,20667
18091,25465
18091,10360
7135,2723
24422,19832
16380,23187
13966,4757
6947,57
6310,25133
17633,3119
15356,23797
11426,57
6592,10286
20970,21965
14642,25146
18074,10411
1455,36
11815,4220
4537,12379
7698,5237
11845,12379
18248,8238
2758,10411
25034,11959
21543,17408
23575,21965
6929,15899
13602,11221
8594,19158
374,21965
24619,5237
9017,5237
8906,16240
19842,21965
24723,7018
19392,19385
17537,21965
11974,21965
3862,16240
23295,21965
4727,8259
17200,21965
16893,17693
1908,21965
5063,675
5063,1128
5063,19521
5063,9629
5063,1358
5063,5496
5063,8404
5063,22344
5063,19287
5063,14131
5063,12824
5063,16315
5063,18398
5063,4201
5063,17087
5063,23620
5063,19591
5063,20322
5063,5862
5063,16004
5063,12387
5063,3926
5063,9105
5063,11742
5063,2170
19046,10761
1863,9597
16779,21416
7668,14904
614,19029
14590,16240
3292,20601
16984,968
19425,4358
10519,21965
12208,21965
16113,21965
3489,21965
1460,16240
500,10881
12528,25133
18168,1885
19041,25133
2463,7813
17685,7813
2005,19510
15257,21965
15257,21965
22917,19529
16258,24275
10810,21965
24993,23056
19505,20132
6636,2276
4217,19812
10242,12508
8095,21965
24742,21965
4282,16240
6234,21965
18030,21965
14302,21965
3494,21965
6558,21965
10362,21965
23558,21965
3414,21965
3415,21965
22570,21965
2532,21965
17728,16240
9640,16240
24593,16240
23685,16240
10364,21965
6559,21965
14303,21965
24738,21965
8094,21965
23554,21965
17735,16240
941,16240
4284,16240
14581,10881
21066,2407
19849,21965
23096,11545
19684,21965
23949,16240
10363,21965
17956,21965
18029,21965
10825,21965
23154,21965
6560,21965
942,16240
17736,16240
19259,16550
23557,3416
19262,16550
4285,11734
19853,18583
4283,11734
8057,20792
3865,11000
204,18936
5200,4570
8033,9903
11412,18055
25192,18055
9267,18055
6292,18055
15921,18055
12932,18055
2858,18055
4417,18055
18353,18055
11999,13404
6085,2536
5483,18055
20519,18055
22288,18055
1010,18055
12370,18055
20383,18055
17912,18055
10572,18055
23588,25104
23588,12228
7341,18055
19749,18055
3545,18055
1659,18055
6085,15915
23535,18055
14047,18055
22480,18055
3865,22289
4326,16240
21972,5792
17633,3119
13331,13807
17633,3119
9318,25133
9318,25133
13601,8367
7707,8367
14155,1691
15074,14564
7671,5
9614,13293
4371,21965
9238,21965
13287,20190
20721,21965
9449,10970
24384,11177
6345,6465
6345,23408
6345,4421
231,16240
13801,12095
13749,19774
14371,16193
12722,4722
7165,6172
9675,23361
20251,5042
15892,6172
8471,24706
22038,20343
8471,24524
9160,20343
23224,19820
20960,21242
23244,1
4145,14961
8718,23184
21308,21965
23950,25055
7296,1648
14379,21873
2227,7355
790,25450
24446,4485
15345,87
7136,20449
1933,20000
4826,25448
559,12379
23681,12379
20560,12379
150,21965
14455,18785
7135,2723
21822,12520
11209,12186
2002,21691
16380,23187
3196,13566
24877,6304
21024,5308
21649,22564
17733,16240
7879,4757
7397,5792
19541,6164
6164,13753
17828,22770
22770,16240
22770,13753
17438,14488
8024,23532
8024,14623
8024,10723
8024,23899
8024,6430
8024,17815
8024,14763
8024,8846
8024,2652
8024,19156
8024,2660
8024,3526
8024,5304
8024,17721
8024,14563
8024,1836
8024,22773
8024,14829
8024,11535
8024,1346
8024,3285
8024,23317
8024,6157
21730,21965
4145,23857
4145,12896
7671,5
11984,10890
4722,21965
19021,21965
13482,21965
15196,21965
960,21965
19379,19385
17898,23981
16704,23981
414,21965
12290,21965
4145,21965
8884,21965
13661,19429
18415,17481
15185,21965
12095,22818
21743,17934
11221,20343
14733,21930
8734,22753
19384,19385
22748,13697
8744,21965
8744,21965
8744,21965
8744,21965
8744,21965
8744,21965
8744,21965
22475,23662
22475,21965
24232,8238
10535,8367
13462,9445
21282,16240
4676,16240
11669,9445
4151,14235
10383,2008
341,18254
400,16240
22998,6304
21837,9068
16337,8238
13362,21725
5230,21965
5230,24473
24574,16714
7135,2723
1738,16240
1420,16240
1420,1821
20324,7496
16380,23187
7017,25133
7209,1033
17406,3881
14894,25133
18354,5
753,21965
10912,13780
14465,1
10780,4137
3292,18135
19258,16550
3295,21965
7208,21965
18809,12379
19015,21498
19306,12379
20848,21965
20874,21965
6889,6896
4849,21965
16503,18479
7208,16240
11081,9887
16503,18479
16398,16240
15573,36
22956,21965
3598,16240
2982,16240
15937,16240
3722,16240
22534,16240
20565,16240
10792,16240
24065,16240
24346,16240
8073,16240
22894,19798
16308,16240
16308,16240
16308,16240
16308,16240
1413,6346
18725,21703
7832,23013
3718,21965
11974,21965
15439,16240
9597,21965
7723,25167
4999,21965
23692,23013
22022,23013
3216,15128
8459,16240
9293,21965
15410,21965
25369,16240
20029,23013
10140,21451
25019,16240
17364,4927
17364,12379
12767,16240
5281,16240
24080,8442
21722,16038
2157,12379
2554,1216
21520,9449
7312,23420
13565,16240
6857,4651
4870,3656
6733,22495
18973,17080
18973,3450
18973,12938
18973,4358
6159,24702
9030,1110
4070,9675
124,18055
15257,21965
15257,21965
15257,21965
15257,10533
23437,257
16048,12696
23588,8430
23588,13297
23588,8521
3025,18055
21275,16240
8949,18829
6745,10075
1065,5168
10529,18055
21193,17365
18208,7115
9258,21965
8909,17223
8290,5620
9230,14154
8796,20564
6751,7650
6835,16838
7687,16922
8062,10307
7185,21127
9166,17983
7459,12004
7899,20903
6570,14156
7375,7982
7843,3853
6340,2611
8204,23609
10749,20315
16588,5534
9130,22695
8011,15601
9391,5641
7142,13265
6923,14416
20975,5159
8988,3370
7495,22734
7635,18380
8018,18308
8858,21095
8271,12377
7856,4839
8741,16838
7604,8760
8201,7184
7392,23524
7105,429
8149,4689
8039,15138
7194,8387
7084,14114
9108,4689
2033,14384
8762,1867
7743,25364
7168,23207
9311,14955
7569,8440
8178,17020
9128,23810
6953,4407
20182,19551
6871,20884
8318,19953
6726,4839
7469,8440
8981,5285
8561,5458
6941,377
6901,23546
7046,22541
8216,12071
6943,13591
6971,14989
6426,18666
8696,7158
8785,15083
7033,18379
5138,1225
18683,21965
17778,20881
8637,24146
8637,2916
2376,304
8376,9950
7364,16240
15289,16240
2763,21965
23947,20121
18508,16240
20718,16240
21708,16240
5224,16240
9243,16240
1475,16240
14548,16240
17883,16240
23164,16240
14411,16240
19350,16240
19963,16240
22591,5100
9591,16240
5544,16240
2987,16240
14934,16240
24105,16240
24078,16240
20371,16240
18690,16240
2151,12161
15257,21965
18735,21965
4176,21965
16542,16240
5572,22545
11982,21965
16591,21965
6581,16240
24251,24473
3425,21965
714,21965
18849,21965
20097,21965
480,21965
12208,21965
689,21965
5807,19126
8786,15257
11380,15257
1054,14760
16887,5941
219,5941
3053,5941
1120,5941
3316,5941
7601,5941
19891,21965
22439,21965
14185,15257
3568,692
18157,25456
24393,10881
5438,8616
5190,9479
5452,6362
4501,15092
3515,25135
5197,24977
4048,9511
5564,3302
5919,16321
3596,20009
4994,1302
5909,3283
3386,10260
5583,2611
5447,24177
5004,15047
4041,15348
3532,24605
4652,8657
3893,9451
4251,17223
4630,8941
3999,21327
3626,22616
5479,23546
3622,22824
5173,1662
4345,25010
4795,15451
3644,4771
4104,4689
5940,12934
4622,7971
4543,6273
5019,22306
3802,21420
4974,11581
3871,24466
4315,19079
5089,25111
5880,15946
5199,13728
1279,18882
3547,17020
5275,22743
3769,15927
3631,3024
3533,301
4215,16229
5036,5545
5307,982
4790,24789
3968,8987
5273,3168
3536,9667
5677,23476
4565,12042
5347,23546
3915,16647
4699,13963
5023,22915
3525,23438
3369,10119
4783,22835
5695,1810
3738,20136
5319,1386
5809,659
3608,4689
3664,13940
3413,7618
4038,19682
5348,13717
4131,12021
5592,17575
4917,1376
5433,5069
4833,13710
3816,17910
4376,7982
5515,24500
5166,8996
5811,18882
5602,18571
4765,24949
4520,19649
5161,4738
4954,12626
4859,7594
4673,4092
5766,7890
4097,4689
4432,9660
4012,20391
3864,6376
4353,18769
5841,9484
3835,16726
3784,6061
3707,25411
3954,269
3960,6486
5239,21713
4173,22336
5005,21272
4841,17234
4489,15340
5621,5641
4852,20400
4827,24068
3673,12005
5339,14481
4876,13945
5381,20548
3628,12403
3716,10003
3908,16505
4584,23643
3911,23420
4210,12907
4989,21461
5788,4378
5883,19340
4679,3963
3966,21461
4321,20571
4867,3075
5135,1269
3788,3358
4453,1209
5519,25111
3751,277
5257,1986
3576,13051
5698,14246
5080,7931
4643,22663
4972,20443
5034,21449
4105,18900
4213,4472
3747,12542
4736,7786
4964,9002
5551,23581
5594,24945
5370,15736
5390,17798
3529,5867
5568,9700
5588,379
5507,4686
3474,17223
4232,4473
5778,16472
4800,12197
5464,2501
3891,6273
3878,8297
4031,6486
5030,9436
5152,15348
3441,24327
3593,10563
5056,13249
3905,3904
4755,9719
5253,25111
2005,10711
2005,1353
10519,10161
500,13003
1820,14058
12418,11983
24275,9443
5344,9333
6383,9333
13837,16187
7012,20977
15816,9333
17673,16187
10848,20977
13195,16187
13298,20977
10419,16187
23200,20977
9362,16187
12229,16187
12009,16187
9651,9333
2335,16187
4420,16187
13970,16187
21082,16093
5001,16288
21683,16240
22128,12498
15322,23633
19644,18743
5209,15434
10379,20684
5487,12982
7240,4757
14635,22871
12336,16453
21066,17421
4217,19812
19505,20132
19505,20132
7913,7514
4901,21930
1988,21965
1494,16240
5209,15434
22923,6187
15499,21965
3493,21965
17539,21965
19850,21965
13135,21965
19848,21965
12413,21965
2519,21965
2123,16240
13767,16240
943,16240
11733,16240
15631,16240
7691,16240
23611,16240
17728,16240
16172,4757
1991,21965
13136,21965
12485,21965
19851,21965
3827,16240
2122,16240
15627,16240
2067,21
23553,21965
7526,18055
10896,18055
20762,18055
21422,18055
657,18055
17657,18055
18321,18055
9987,18055
22233,18055
6633,18055
9539,18055
17823,18055
24472,18055
18456,18055
20405,18055
22850,18055
8391,18055
5063,12921
5063,16914
5063,5749
4440,21965
14336,21965
24974,21965
8091,21965
8117,16240
24777,22556
3826,8022
19852,18583
21572,13273
3824,8022
8057,14870
18021,21965
24543,21965
22431,21965
14736,16240
23877,21965
9701,22913
5207,16240
22615,16240
11405,16240
19011,4570
8738,16240
12489,18055
18241,18055
17098,18055
3860,18055
7645,18055
2487,18055
3865,14086
17906,18055
23339,18055
20543,18055
9892,18055
10553,18055
17173,18055
5414,18055
7093,18055
24854,18055
7502,18055
4697,18055
17643,18055
22190,18055
6826,18055
580,18055
3629,18055
8365,18055
2366,18055
10004,18055
4824,18055
5083,18055
12207,18055
531,18055
4910,18055
213,18055
16681,18055
13551,18055
17410,18055
21842,18055
14322,18055
21137,18055
8998,18055
18078,18055
16374,18055
13998,18055
8476,18055
15618,18055
9167,18055
12747,18055
9631,18055
18155,18055
19054,18055
14690,18055
25472,18055
25132,18055
3510,18055
24942,18055
15339,18055
5291,18055
17209,18055
24485,18055
17889,18055
1674,18055
25387,18055
7335,18055
21119,18055
12744,18055
21972,5792
23666,9437
6345,2178
6345,9538
19429,21965
8239,25451
18211,13753
9011,3434
15741,12095
271,12095
17201,21965
24189,8345
591,16240
2497,21965
24698,57
2497,21965
11779,3457
13619,6172
21730,21930
76,16240
17446,21965
1316,21965
24270,21965
18604,16240
4145,16288
21941,16240
15679,16240
22475,21965
3350,21157
9416,16240
3847,21965
12184,17128
8355,16240
1017,16240
9614,22474
7671,5
8024,18207
8024,20350
8024,20693
8024,21149
8024,4868
8024,21186
8024,14081
8024,17047
8024,19210
22815,17146
23408,12979
23408,16377
14433,8238
24315,8238
7673,8238
5864,16240
18248,8238
19379,19385
19457,18955
7181,21965
24762,10502
1097,21965
4113,19017
20468,21965
5230,21166
17329,14080
1912,8238
8857,22827
21649,22564
9941,8238
18427,9019
3015,16240
3015,5
14675,8238
6453,25133
17750,21965
16380,23187
826,8238
21064,19520
21220,14564
10224,16240
8718,10360
21872,8238
4595,15057
3736,8238
17222,16664
18208,20676
4816,17756
8874,22324
21199,19408
7135,2723
25422,5839
17633,3119
408,21965
626,21965
19599,22523
19599,22523
19599,22523
19599,22523
19599,22523
22849,16240
4435,24746
1145,21965
12498,21965
8881,12045
3552,16240
1126,21965
17702,21965
23561,21965
8182,3432
7208,21965
21023,11185
15519,4628
20352,11621
20352,15338
15459,21965
14068,13611
9162,4689
6709,13687
6243,7708
6418,4198
8437,14070
7762,6926
6622,12841
6838,18701
9155,761
8603,4839
7473,25111
13490,14384
9056,24820
8815,4045
7759,20181
7766,11164
7768,2969
13247,2368
8674,11218
7092,12457
6564,12879
21297,24687
7751,10059
8772,18701
7139,20557
7422,1660
7581,22743
7133,25108
1276,13372
7947,19728
6685,13520
13762,3221
10946,6369
7162,2611
7888,24820
1430,20963
8851,12101
8643,23432
8513,4689
8243,5874
8767,705
7599,2889
7523,19044
7928,16488
7997,18356
7370,9000
7547,11097
7320,1412
6883,22341
14750,17223
6469,20187
6667,11445
8140,5368
8975,8452
8579,1911
12099,1962
7437,1542
7824,16413
6204,17232
7201,14693
7776,9176
4691,12231
6676,5876
6879,6016
7452,277
7078,10647
6214,19883
7704,12659
7920,15155
6188,23606
7486,8725
8190,21637
7273,23887
7329,8903
9115,11894
8249,10290
8113,8609
8628,7982
8568,278
9382,8554
7040,16494
8192,10981
8106,9337
8821,23420
8037,4689
7427,13292
8304,24031
8413,12687
6653,18350
6817,870
7381,3003
6813,21288
13423,21965
5790,21965
518,25442
3498,18668
23440,16240
3498,5
1880,18168
1413,6346
13362,21725
741,8238
1175,21965
12446,21965
12266,1698
14065,21965
10045,16723
15257,21965
15257,1539
15257,12792
15257,21908
15257,18520
15257,20621
15257,20541
15257,18183
15257,7847
